,feature,label
0,-0.30378511067593195,-3.0798122095341856
1,1.7152150083262683,1.29260083554099
2,-2.2461512434082866,-8.403020568284239
3,-2.9163195162269684,-9.844226899061766
4,2.537936445977671,2.2472044385973815
5,0.3461139379532874,-3.405246673912166
6,-4.496460374885917,-11.653366313602756
7,-1.3141741804952476,-4.728781509471123
8,-1.9814382535600048,-5.989864261919374
9,-2.0811024374979823,-6.178347818325923
10,0.49047618611123944,-3.410709408426141
11,2.6505173465835474,1.0237114616678489
12,3.6489436683201344,2.9563993853650388
13,-0.4732024214524033,-4.564631945517715
14,4.842705056338467,5.663790612847929
15,-2.2899053929379543,-7.206094624939462
16,-0.9073046376733096,-5.32881789752179
17,1.139201440797911,-2.166710992873213
18,-4.409382619070006,-13.282441348395603
19,-1.7143105514082957,-6.516595245475027
20,-3.1377220814313422,-8.059180587454144
21,1.9589940850634138,1.0388071642267542
22,2.4901415127042705,3.3269126460806806
23,-3.592743192980763,-10.440791142108203
24,3.848220733387322,5.8012210037859155
25,-4.814590421436586,-13.04899153710981
26,3.1518392051523634,1.8784513489513701
27,2.69539779992178,2.888390646419852
28,3.3473741370133645,3.5436545837383164
29,-2.833605720698266,-8.931354267463359
30,1.14070850110914,0.7223033921455779
31,0.11061608844511639,-1.8755862928309615
32,-1.6395518836316745,-5.813173888738612
33,-4.0243417250341595,-11.993512234127097
34,-1.2154521224153036,-4.516412529827435
35,4.3648709091837805,4.414837652168196
36,4.266617165839213,5.416012001835304
37,-0.1395300070445913,-4.709655730298717
38,0.6032933398423062,-1.8968259303463804
39,0.06759239901030245,-1.5810994122829305
40,3.3776505858396337,4.519626639366406
41,3.237730465162901,2.509244396944048
42,4.670516608902545,5.6179882424592735
43,0.648369598700965,-2.746561647854448
44,-2.0238629018157326,-6.048228844631433
45,-2.08445135852649,-7.382224866694829
46,1.0195120286451633,-2.3041770524671836
47,-2.121611788796751,-6.114416228484417
48,-0.48510375957530716,-4.836447921986977
49,4.116294034873889,5.6978589698211435
50,4.000921711634021,4.393794575177248
51,3.5561503451946592,4.382805467489648
52,-2.3116926584862005,-7.261323053757517
53,-0.7134374611196588,-4.20069943876371
54,-2.0287054503722968,-7.789024555095964
55,-3.404174563424638,-8.64033837428698
56,-4.607979593153782,-12.549889413575212
57,3.355567750389989,3.1967239932092575
58,-0.5111831765089034,-3.1818330662740504
59,1.760935166651194,0.2796751380230451
60,-0.24796510583930154,-3.0565302066859417
61,2.4377825056219917,1.0215756146252284
62,4.929283722049309,5.821314631194865
63,-1.942659106440987,-7.173986274728797
64,-1.68849463162289,-6.049074273501821
65,3.5828427159342677,3.5867295731701354
66,4.827214808041676,5.236624857342069
67,-2.613519180563716,-8.330333544432031
68,2.2020865567546055,2.351386393724836
69,-4.965642881050528,-12.487380565315165
70,4.199248947651,5.858912724851283
71,2.385680980460341,1.513412466424612
72,4.380130342560097,6.340895927584489
73,-1.5896468975664755,-4.700911024555744
74,4.972062871815401,6.299458235405235
75,1.3666550631636634,-1.1984085895531307
76,3.1057511870075736,4.4409465246205055
77,-2.0370726695592434,-5.623074569844476
78,1.1018760405756547,-1.2249553703713558
79,0.057843712290379656,-2.6485206730412614
